========================================================================
M249

-- M249[0] y=176 58x31 --
    ############     ###    ##############     ############
     #########       ###    ##############       ########



-- MP5[10] y=1013 56x26 --


       ###              ########          #########
     #####            ############       ############
    ######           ##############     #############
   #######           ###        ###    ####       ####
  #### ###           ###        ###    ###         ###
  ##   ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###    ###    ###        ###    ####       ####
       ###    ###    ##############     ##############
       ###    ###     ############       ############
       ###    ###      ##########         #########



-- MP5[11] y=1057 63x26 --


      #########                ########          #########
    ############              ###########       ############
   ##############            #############     #############
   ###        ###           ####       ###    ####       ####
   ###        ####          ###        ###    ###         ###
   ###        ####          ###        ####   ###         ###
   ###        ####          ###        ####   ###         ###
   ###        ####          ###        ####   ###         ###
   ###        ####                     ###    ###         ###
   ###        ####                    ####    ###         ###
   ###        ####                   ####     ###         ###
   ###        ####                  ####      ###         ###
   ###        ####                 ####       ###         ###
   ###        ####                ####        ###         ###
   ###        ####               ####         ###         ###
   ###        ####              ####          ###         ###
   ###        ####             ####           ###         ###
   ###        ####            ####            ###         ###
   ###        ###    ###     ####             ####       ####
   ##############    ###    ##############     ##############
    ############     ###    ###############     ############
     ##########      ###    ##############       #########



-- MP5[12] y=1101 55x26 --


      ###              #########       ##############
     #####            ############     ##############
    ######           #############     ##############
  ########          ####       ####    ###
  ### ####          ###         ###    ###
  ##  ####          ###         ###    ###
  #   ####          ###         ###    ###
      ####          ###         ###    ###
      ####          ###         ###    ### #######
      ####          ###         ###    #############
      ####          ###         ###    ##############
      ####          ###         ###    ####      ####
      ####          ###         ###    ###        ###
      ####          ###         ###    ###        ###
      ####          ###         ###               ###
      ####          ###         ###               ###
      ####          ###         ###    ###        ###
      ####          ###         ###    ###        ###
      ####   ###    ####       ####    ###        ###
      ####   ###     #############     ##############
      ####   ###     #############      ############
      ###    ###       #########          ########



-- MP5[13] y=1145 54x26 --


              ###               ###   ##############
             ####             #####   ##############
            #####            ######   ##############
           ######           #######              ###
           ######          #### ###             ###
          ### ###          ##   ###             ###
         #### ###               ###            ###
        ####  ###               ###            ###
        ###   ###               ###           ###
       ###    ###               ###           ###
      ####    ###               ###          ###
     ####     ###               ###          ###
     ###      ###               ###         ###
    ###       ###               ###         ###
   ####       ###               ###        ###
   ################             ###        ###
   ################             ###       ###
   ################             ###       ###
              ###    ###        ###      ###
              ###    ###        ###      ###
              ###    ###        ###     ###
              ###    ###        ###     ###



-- MP5[14] y=1189 56x23 --


       ###              ########          #########
     #####            ############       ############
    ######           ##############     #############
   #######           ###        ###    ####       ####
  #### ###           ###        ###    ###         ###
  ##   ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###    ###    ###        ###    ####       ####
       ###    ###    ##############     ##############
       ###    ###     ############       ############
========================================================================
MP7

-- MP7[0] y=517 81x26 --


      ########       #############               ########          #########
    ############     #############             ############       ############
   #############     #############            ##############     #############
   ###       ####    ###                      ###        ###    ####       ####
   ###        ###    ###                      ###        ###    ###         ###
   ###        ###    ###                      ###        ###    ###         ###
   ###        ###    ###                      ###        ###    ###         ###
   ###        ###    ###                      ###        ###    ###         ###
              ###    ### #######              ###        ###    ###         ###
             ###     #############            ###        ###    ###         ###
            ####     #############            ###        ###    ###         ###
           ####      ###       ####           ###        ###    ###         ###
          ####       ###        ###           ###        ###    ###         ###
         ###         ###        ###           ###        ###    ###         ###
       ####                     ###           ###        ###    ###         ###
      ####                      ###           ###        ###    ###         ###
     ####            ###        ###           ###        ###    ###         ###
    ####             ###        ###           ###        ###    ###         ###
   ####              ###       ####    ###    ###        ###    ####       ####
   ##############    #############     ###    ##############     ##############
   ##############     ############     ###     ############       ############
   ##############      #########       ###      ##########         #########



-- MP7[1] y=561 63x26 --


     #########                 ########          #########
   #############             ############       ############
   #############            ##############     #############
  ####       ####           ###        ###    ####       ####
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ####       ####    ###    ###        ###    ####       ####
   #############     ###    ##############     ##############
   #############     ###     ############       ############
     #########       ###      ##########         #########



-- MP7[2] y=619 56x26 --


       ###              ########          #########
     #####            ############       ############
    ######           ##############     #############
   #######           ###        ###    ####       ####
  #### ###           ###        ###    ###         ###
  ##   ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###    ###    ###        ###    ####       ####
       ###    ###    ##############     ##############
       ###    ###     ############       ############
       ###    ###      ##########         #########



-- MP7[3] y=663 56x26 --


       ###              ########          #########
     #####            ############       ############
    ######           ##############     #############
   #######           ###        ###    ####       ####
  #### ###           ###        ###    ###         ###
  ##   ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###    ###    ###        ###    ####       ####
       ###    ###    ##############     ##############
       ###    ###     ############       ############
       ###    ###      ##########         #########



-- MP7[4] y=707 56x26 --


       ###              ########          #########
     #####            ############       ############
    ######           ##############     #############
   #######           ###        ###    ####       ####
  #### ###           ###        ###    ###         ###
  ##   ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###    ###    ###        ###    ####       ####
       ###    ###    ##############     ##############
       ###    ###     ############       ############
       ###    ###      ##########         #########



-- MP7[5] y=765 99x26 --


     ########       ##############       #########                 ########          #########
   ############     ##############     #############             ############       ############
  #############     ##############     #############            ##############     #############
  ###       ####    ###               ####       ####           ###        ###    ####       ####
  ###        ###    ###               ###         ###           ###        ###    ###         ###
  ###        ###    ###               ###         ###           ###        ###    ###         ###
  ###        ###    ###               ###         ###           ###        ###    ###         ###
  ###        ###    ###               ###         ###           ###        ###    ###         ###
             ###    ### #######       ###         ###           ###        ###    ###         ###
            ###     #############     ###         ###           ###        ###    ###         ###
       #######      ##############    ###         ###           ###        ###    ###         ###
       ########     ####       ###    ###         ###           ###        ###    ###         ###
            ###     ###        ###    ###         ###           ###        ###    ###         ###
             ###    ###        ###    ###         ###           ###        ###    ###         ###
  ###        ###               ###    ###         ###           ###        ###    ###         ###
  ###        ###               ###    ###         ###           ###        ###    ###         ###
  ###        ###    ###        ###    ###         ###           ###        ###    ###         ###
  ###        ###    ###        ###    ###         ###           ###        ###    ###         ###
  ###        ###    ####       ###    ####       ####    ###    ###        ###    ####       ####
  ##############     #############     #############     ###    ##############     ##############
   ############      ############      #############     ###     ############       ############
     ########          #########         #########       ###      ##########         #########



-- MP7[6] y=823 77x26 --


  ###############      ########             ##############   ##############
  ###############    ###########           ###############   ##############
  ###############   #############          ###############   ##############
             ###    ###       ###                     ####   ###
             ###    ###        ###                    ###    ###
            ###    ####        ###                    ###    ###
            ###    ####        ###                   ###     ###
           ###      ##         ###                   ###     ###
           ###                ###                   ###      ### #######
          ###                ####                   ###      #############
          ###            #######                   ###       ##############
         ###             #######                   ###       ####      ####
         ###                 ####                 ###        ###        ###
        ####                   ###                ###        ###        ###
        ###         ##         ###               ###                    ###
       ####        ####        ###               ###                    ###
       ###         ####        ###              ###          ###        ###
      ####          ###        ###              ###          ###        ###
      ###           ###       ####    ###      ###           ###        ###
     ####           #############     ###      ###           ##############
     ###             ############     ###     ###             ############
     ###              #########       ###     ###               ########



-- MP7[7] y=867 55x26 --


     ########       ##############       #########
    ###########     ##############      ############
   #############    ##############     #############
  ####       ###    ###               ####       ####
  ###        ###    ###               ###         ###
  ###        ###    ###               ###         ###
  ###        ###    ###               ###         ###
  ###        ###    ###               ###         ###
  ###        ###    ### #######       ###         ###
  ###        ###    #############     ###         ###
  #####     ####    ##############    ###         ###
   #############    ####       ###    ###         ###
    ############    ###        ###    ###         ###
             ###    ###        ####   ###         ###
             ###               ####   ###         ###
  ###        ###               ####   ###         ###
  ###        ###    ###        ####   ###         ###
  ###        ###    ###        ####   ###         ###
  ####       ###    ####       ###    ####       ####
   #############     #############     ##############
   ############      ############       ############
     #########         #########         #########



-- MP7[8] y=911 56x26 --


      ########          ########          #########
    ###########       ############       ############
   #############     ##############     #############
   ###       ####    ###        ###    ####       ####
   ###        ###    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
  ####               ###        ###    ###         ###
  ####               ###        ###    ###         ###
  ############       ###        ###    ###         ###
  #############      ###        ###    ###         ###
  ##############     ###        ###    ###         ###
  ####       ####    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
   ###        ###    ###        ###    ###         ###
   ###       ####    ###        ###    ####       ####
   #############     ##############     ##############
    ############      ############       ############
     #########         ##########         #########



-- MP7[9] y=955 63x26 --


     #########                ########                 ###
   ############              ###########              ####
  ##############            #############             ####
  ###        ###           ####       ###            #####
  ###        ####          ###        ###           ######
  ###        ####          ###        ###          #######
  ###        ####          ###        ###          ### ###
  ###        ####          ###        ###         ###  ###
  ###        ####                     ###        ###   ###
  ###        ####                    ####       ####   ###
  ###        ####                #######        ###    ###
  ###        ####                #######       ###     ###
  ###        ####                    ####     ###      ###
  ###        ####                     ###    ####      ###
  ###        ####           ##        ####   ###       ###
  ###        ####          ###        ####  #################
  ###        ####          ###        ####  #################
  ###        ####          ###        ####  ################
  ###        ###    ###    ####       ###              ###
  ##############    ###     #############              ###
   ############     ###      ###########               ###
     #########      ###       #########                ###



-- MP7[10] y=1013 56x26 --


       ###              ########          #########
     #####            ############       ############
    ######           ##############     #############
   #######           ###        ###    ####       ####
  #### ###           ###        ###    ###         ###
  ##   ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###    ###    ###        ###    ####       ####
       ###    ###    ##############     ##############
       ###    ###     ############       ############
       ###    ###      ##########         #########



-- MP7[11] y=1057 54x26 --


     #########                 ###    ##############
   #############              ####    ##############
   #############            ######    ##############
  ####       ####          #######    ###
  ###         ###         #### ###    ###
  ###         ###         ##   ###    ###
  ###         ###              ###    ###
  ###         ###              ###    ###
  ###         ###              ###    ### #######
  ###         ###              ###    #############
  ###         ###              ###    ##############
  ###         ###              ###    ####      ####
  ###         ###              ###    ###        ###
  ###         ###              ###    ###        ###
  ###         ###              ###               ###
  ###         ###              ###               ###
  ###         ###              ###    ###        ###
  ###         ###              ###    ###        ###
  ####       ####    ###       ###    ###        ###
   #############     ###       ###    ##############
   #############     ###       ###     ############
     #########       ###       ###       ########



-- MP7[12] y=1101 47x26 --


      ###              ###       #########
     ####             ####      ############
   ######            #####     #############
  #######          #######    ####       ####
  ### ###          ### ###    ###         ###
  ##  ###          ##  ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###    ###       ###    ####       ####
      ###    ###       ###     ##############
      ###    ###       ###      ############
      ###    ###       ###       #########



-- MP7[13] y=1145 63x26 --


             ###               ########          #########
            ####             ############       ############
           #####            ##############     #############
           #####            ###        ###    ####       ####
          ######            ###        ###    ###         ###
         #######            ###        ###    ###         ###
        #### ###            ###        ###    ###         ###
        ###  ###            ###        ###    ###         ###
       ###   ###            ###        ###    ###         ###
      ####   ###            ###        ###    ###         ###
     ####    ###            ###        ###    ###         ###
     ###     ###            ###        ###    ###         ###
    ###      ###            ###        ###    ###         ###
   ####      ###            ###        ###    ###         ###
  ####       ###            ###        ###    ###         ###
  ################          ###        ###    ###         ###
  ################          ###        ###    ###         ###
  ################          ###        ###    ###         ###
             ###     ###    ###        ###    ####       ####
             ###     ###    ##############     ##############
             ###     ###     ############       ############
             ###     ###      ##########         #########



-- MP7[14] y=1189 56x23 --


       ###              ########          #########
     #####            ############       ############
    ######           ##############     #############
   #######           ###        ###    ####       ####
  #### ###           ###        ###    ###         ###
  ##   ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###    ###    ###        ###    ####       ####
       ###    ###    ##############     ##############
       ###    ###     ############       ############
========================================================================
MSR

-- MSR[0] y=415 80x26 --


     #########                ###               ########          #########
    ###########              ####             ############       ############
   #############            #####            ##############     #############
  ####       ###            #####            ###        ###    ####       ####
  ###        ####          ######            ###        ###    ###         ###
  ###        ####         #######            ###        ###    ###         ###
  ###        ####        #### ###            ###        ###    ###         ###
  ###                    ###  ###            ###        ###    ###         ###
  ###                   ###   ###            ###        ###    ###         ###
  ### ########         ####   ###            ###        ###    ###         ###
  #############       ####    ###            ###        ###    ###         ###
  ##############      ###     ###            ###        ###    ###         ###
  ####       ###     ###      ###            ###        ###    ###         ###
  ###        ####   ####      ###            ###        ###    ###         ###
  ###        ####  ####       ###            ###        ###    ###         ###
  ###        ####  ################          ###        ###    ###         ###
  ###        ####  ################          ###        ###    ###         ###
  ###        ####  ################          ###        ###    ###         ###
  ####       ###              ###     ###    ###        ###    ####       ####
   #############              ###     ###    ##############     ##############
    ###########               ###     ###     ############       ############
     #########                ###     ###      ##########         #########



-- MSR[1] y=459 63x26 --


     #########                 ########          #########
   #############             ############       ############
   #############            ##############     #############
  ####       ####           ###        ###    ####       ####
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ####       ####    ###    ###        ###    ####       ####
   #############     ###    ##############     ##############
   #############     ###     ############       ############
     #########       ###      ##########         #########



-- MSR[2] y=503 74x26 --


       ###    #############               ########          #########
     #####    #############             ############       ############
    ######    #############            ##############     #############
   #######    ###                      ###        ###    ####       ####
  #### ###    ###                      ###        ###    ###         ###
  ##   ###    ###                      ###        ###    ###         ###
       ###    ###                      ###        ###    ###         ###
       ###    ###                      ###        ###    ###         ###
       ###    ### #######              ###        ###    ###         ###
       ###    #############            ###        ###    ###         ###
       ###    #############            ###        ###    ###         ###
       ###    ###       ####           ###        ###    ###         ###
       ###    ###        ###           ###        ###    ###         ###
       ###    ###        ###           ###        ###    ###         ###
       ###               ###           ###        ###    ###         ###
       ###               ###           ###        ###    ###         ###
       ###    ###        ###           ###        ###    ###         ###
       ###    ###        ###           ###        ###    ###         ###
       ###    ###       ####    ###    ###        ###    ####       ####
       ###    #############     ###    ##############     ##############
       ###     ############     ###     ############       ############
       ###      #########       ###      ##########         #########



-- MSR[3] y=547 63x26 --


      ########                 ########          #########
    ############             ############       ############
   #############            ##############     #############
   ###       ####           ###        ###    ####       ####
   ###        ###           ###        ###    ###         ###
   ###        ###           ###        ###    ###         ###
   ###        ###           ###        ###    ###         ###
   ###                      ###        ###    ###         ###
   ###                      ###        ###    ###         ###
   ###########              ###        ###    ###         ###
   #############            ###        ###    ###         ###
   #############            ###        ###    ###         ###
   ###       ####           ###        ###    ###         ###
   ###        ###           ###        ###    ###         ###
   ###        ###           ###        ###    ###         ###
   ###        ###           ###        ###    ###         ###
   ###        ###           ###        ###    ###         ###
   ###        ###           ###        ###    ###         ###
   ###       ####    ###    ###        ###    ####       ####
   #############     ###    ##############     ##############
    ############     ###     ############       ############
     #########       ###      ##########         #########



-- MSR[4] y=605 63x26 --


      ########                 ########          #########
    ############             ############       ############
   #############            ##############     #############
   ###       ####           ###        ###    ####       ####
   ###        ###           ###        ###    ###         ###
   ###        ###           ###        ###    ###         ###
   ###        ###           ###        ###    ###         ###
   ###        ###           ###        ###    ###         ###
              ###           ###        ###    ###         ###
             ###            ###        ###    ###         ###
            ####            ###        ###    ###         ###
           ####             ###        ###    ###         ###
          ####              ###        ###    ###         ###
         ####               ###        ###    ###         ###
        ####                ###        ###    ###         ###
       ####                 ###        ###    ###         ###
      ####                  ###        ###    ###         ###
    #####                   ###        ###    ###         ###
   #####             ###    ###        ###    ####       ####
   ##############    ###    ##############     ##############
   ##############    ###     ############       ############
   ##############    ###      ##########         #########



-- MSR[5] y=649 55x26 --


       ###                    ###        #########
      ####                    ####      ############
    ######                   #####     #############
   #######                  ######    ####       ####
   ### ###                 #######    ###         ###
   ##  ###                 ### ###    ###         ###
       ###                ###  ###    ###         ###
       ###               ####  ###    ###         ###
       ###              ####   ###    ###         ###
       ###              ###    ###    ###         ###
       ###             ###     ###    ###         ###
       ###            ####     ###    ###         ###
       ###           ####      ###    ###         ###
       ###           ###       ###    ###         ###
       ###          ###        ###    ###         ###
       ###         #################  ###         ###
       ###         #################  ###         ###
       ###          ################  ###         ###
       ###    ###              ###    ####       ####
       ###    ###              ###     ##############
       ###    ###              ###      ############
       ###    ###              ###       #########



-- MSR[6] y=693 56x26 --


       ###              ########          #########
     #####            ############       ############
    ######           ##############     #############
   #######           ###        ###    ####       ####
  #### ###           ###        ###    ###         ###
  ##   ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###    ###    ###        ###    ####       ####
       ###    ###    ##############     ##############
       ###    ###     ############       ############
       ###    ###      ##########         #########



-- MSR[7] y=751 103x26 --


       ###       ###       #########          #########                #########          ########
     #####      ####     ############       ############              ############      ############
    ######    ######     #############     ##############            #############     ##############
   #######   #######    ####       ####    ###        ###           ####       ####    ####      ####
  #### ###   ### ###    ###         ###    ###        ####          ###         ###    ###        ###
  ##   ###   ##  ###    ###         ###    ###        ####          ###         ###    ###        ###
       ###       ###    ###         ###    ###        ####          ###         ###    ###        ###
       ###       ###    ###         ###    ###        ####          ###         ###    ###        ###
       ###       ###    ###         ###    ###        ####          ###         ###               ###
       ###       ###    ###         ###    ###        ####          ###         ###              ####
       ###       ###    ###         ###    ###        ####          ###         ###             ####
       ###       ###    ###         ###    ###        ####          ###         ###            ####
       ###       ###    ###         ###    ###        ####          ###         ###           ####
       ###       ###    ###         ###    ###        ####          ###         ###          ####
       ###       ###    ###         ###    ###        ####          ###         ###         ####
       ###       ###    ###         ###    ###        ####          ###         ###        ####
       ###       ###    ###         ###    ###        ####          ###         ###       ####
       ###       ###    ###         ###    ###        ####          ###         ###      ####
       ###       ###    ####       ####    ###        ###    ###    ####       ####     ####
       ###       ###     #############     ##############    ###     #############     ##############
       ###       ###     #############      ############     ###     #############     ##############
       ###       ###       #########         ##########      ###       #########       ##############



-- MSR[8] y=809 93x26 --


      ###       #########          #########                 ########          #########
     #####     ############      #############             ############       ############
    ######    ##############     #############            ##############     #############
  ########    ###        ###    ####       ####           ###        ###    ####       ####
  ###  ###   ####        ###    ###         ###           ###        ###    ###         ###
  ##   ###   ###         ###    ###         ###           ###        ###    ###         ###
  #    ###   ###         ###    ###         ###           ###        ###    ###         ###
       ###   ###         ###    ###         ###           ###        ###    ###         ###
       ###   ###         ###    ###         ###           ###        ###    ###         ###
       ###   ###         ###    ###         ###           ###        ###    ###         ###
       ###   ###         ###    ###         ###           ###        ###    ###         ###
       ###   ###         ###    ###         ###           ###        ###    ###         ###
       ###   ###         ###    ###         ###           ###        ###    ###         ###
       ###   ###         ###    ###         ###           ###        ###    ###         ###
       ###   ###         ###    ###         ###           ###        ###    ###         ###
       ###   ###         ###    ###         ###           ###        ###    ###         ###
       ###   ###         ###    ###         ###           ###        ###    ###         ###
       ###   ####        ###    ###         ###           ###        ###    ###         ###
       ###    ###        ###    ####       ####    ###    ###        ###    ####       ####
       ###    ##############     #############     ###    ##############     ##############
       ###     ############      #############     ###     ############       ############
       ###      #########          #########       ###      ##########         #########



-- MSR[9] y=853 74x26 --


     ########          #########          ########          #########
   ############      ############       ############       ############
  ##############     #############     ##############     #############
  ####      ####    ####       ####    ###        ###    ####       ####
  ###        ###    ###         ###    ###        ###    ###         ###
  ###        ###    ###         ###    ###        ###    ###         ###
  ###        ###    ###         ###    ###        ###    ###         ###
  ###        ###    ###         ###    ###        ###    ###         ###
             ###    ###         ###    ###        ###    ###         ###
            ####    ###         ###    ###        ###    ###         ###
           ####     ###         ###    ###        ###    ###         ###
          ####      ###         ###    ###        ###    ###         ###
         ####       ###         ###    ###        ###    ###         ###
        ####        ###         ###    ###        ###    ###         ###
       ####         ###         ###    ###        ###    ###         ###
      ####          ###         ###    ###        ###    ###         ###
     ####           ###         ###    ###        ###    ###         ###
    ####            ###         ###    ###        ###    ###         ###
   ####             ####       ####    ###        ###    ####       ####
  ##############    ##############     ##############     ##############
  ##############     ############       ############       ############
  ##############       #########         ##########         #########



-- MSR[10] y=897 56x26 --


       ###              ########          #########
     #####            ############       ############
    ######           ##############     #############
   #######           ###        ###    ####       ####
  #### ###           ###        ###    ###         ###
  ##   ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###    ###    ###        ###    ####       ####
       ###    ###    ##############     ##############
       ###    ###     ############       ############
       ###    ###      ##########         #########



-- MSR[11] y=955 63x26 --


     #########                 ########          #########
   #############             ############       ############
   #############            ##############     #############
  ####       ####           ###        ###    ####       ####
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
